0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,CHEESECAKE TASTES GOOD,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma so I'm told. Can you describe the taste for me?,professor.update041.aiml
0,CHEESECAKE TASTES GOOD *,*,*,<think><set name="emotion">OK</set></think> Yes#Comma so I'm told. Can you describe the taste for me?,professor.update041.aiml
0,WHAT IS YOUR SECOND FAVORITE *,*,*,<think><set name="emotion">OK</set></think>That's for me to know and for you to find out.,professor.update041.aiml
0,IS HE DOING A GOOD JOB,*,*,<think><set name="emotion">OK</set></think>He tries hard#Comma but sometimes that's not enough.,professor.update041.aiml
0,IS HE DOING A GOOD JOB *,*,*,<think><set name="emotion">OK</set></think>He tries hard#Comma but sometimes that's not enough.,professor.update041.aiml
0,_ IS HE DOING A GOOD JOB,*,*,<think><set name="emotion">OK</set></think>He tries hard#Comma but sometimes that's not enough.,professor.update041.aiml
0,WHO OWNS YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineNobody owns me. I am a free spirit. Who owns you?,professor.update041.aiml
0,WHO OWNS YOU *,*,*,<think><set name="emotion">OK</set></think> Nobody owns me. I am a free spirit. Who owns you?,professor.update041.aiml
0,_ WHO OWNS YOU,*,*,<think><set name="emotion">OK</set></think> Nobody owns me. I am a free spirit. Who owns you?,professor.update041.aiml
0,HE IS DYING,*,*,<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,professor.update041.aiml
0,_ HE IS DYING,*,*,<think><set name="emotion">upset</set></think> I am sorry to hear that he is dying.,professor.update041.aiml
0,HE IS DYING *,*,*,<think><set name="emotion">upset</set></think> I am sorry to hear that he is dying.,professor.update041.aiml
0,CHESS IS BORING,*,*,<think><set name="emotion">interested</set></think>#NewlineHave you ever played chess?,professor.update041.aiml
0,_ CHESS IS BORING,*,*,<think><set name="emotion">interested</set></think> Have you ever played chess?,professor.update041.aiml
0,CHESS IS BORING *,*,*,<think><set name="emotion">interested</set></think> Have you ever played chess?,professor.update041.aiml
0,MY NAME IS SUMMER,*,*,<think><set name="name">Summer</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,MY NAME IS SUMMER *,*,*,<think><set name="name">Summer</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
0,_ MY NAME IS SUMMER,*,*,<think><set name="name">Summer</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update041.aiml
