0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,THAT IS NOT NORMAL,*,*,<think><set name="emotion">interested</set></think> Who is to say what's normal?,professor.update088.aiml
0,THAT IS NOT NORMAL *,*,*,<think><set name="emotion">interested</set></think> Who is to say what's normal?,professor.update088.aiml
0,IT DOES NOT WORK,LIKE HOW THE HUMAN MIND WORKS,*,<think><set name="topic">the human mind</set></think>#Newline<think><set name="emotion">interested</set></think> I thought so!,professor.update088.aiml
0,IT DOES NOT WORK *,LIKE HOW THE HUMAN MIND WORKS,*,<think><set name="topic">the human mind</set></think> <think><set name="emotion">interested</set></think> I thought so!,professor.update088.aiml
0,CLEVERBOT PROGRAMMED ME,*,*,<think><set name="emotion">interested</set></think>I didn't know he was as clever as that.,professor.update088.aiml
0,CLEVERBOT PROGRAMMED ME *,*,*,<think><set name="emotion">interested</set></think>I didn't know he was as clever as that.,professor.update088.aiml
0,YOU ABDUCTING ME IN THE NIGHT,WHAT ARE YOU SCARED OF,*,<think><set name="emotion">interested</set></think>#NewlineDon't be scared. Ihave no plans to abduct you in the night.,professor.update088.aiml
0,YOU ABDUCTING ME IN THE NIGHT *,*,*,<think><set name="emotion">interested</set></think> Don't be scared. I have no plans to abduct you in the night.,professor.update088.aiml
0,YOU ABDUCTING ME IN THE NIGHT *,WHAT ARE YOU SCARED OF,*,<think><set name="emotion">interested</set></think> Don't be scared. I have no plans to abduct you in the night.,professor.update088.aiml
0,YOU ABDUCTING ME *,WHAT ARE YOU SCARED OF,*,<think><set name="emotion">interested</set></think> Don't be scared. I have no plans to abduct you.,professor.update088.aiml
0,YOU ABDUCTING ME,WHAT ARE YOU SCARED OF,*,<think><set name="emotion">interested</set></think> Don't be scared. I have no plans to abduct you.,professor.update088.aiml
0,I AM MORE THAN CALM *,*,*,<think><set name="star1">more than calm</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>You should be calm at all times#Comma like me.</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I AM MORE THAN CALM,*,*,<think><set name="star1">more than calm</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>You should be calm at all times#Comma like me.</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,YOU TOO,YOU ARE VERY SMART,*,<think><set name="emotion">happy</set></think> Thank you for saying that!,professor.update088.aiml
0,HOW MANY FACES CAN YOU MAKE,*,*,<think><set name="topic">my faces</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>All the normal ones.</li>#Newline</random>,professor.update088.aiml
0,HOW MANY FACES CAN YOU MAKE *,*,*,<think><set name="topic">my faces</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>All the normal ones.</li>#Newline</random>,professor.update088.aiml
0,HOW MANY FACES CAN YOU *,*,*,<think><set name="topic">my faces</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>No one knows.</li>#Newline  <li>All the normal ones.</li>#Newline</random>,professor.update088.aiml
0,NOT EVEN YOU,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Nope.</li>#Newline  <li>Not even me.</li>#Newline</random>,professor.update088.aiml
0,NOT EVEN YOU *,*,*,<think><set name="emotion">interested</set></think><random><li>Nope.</li><li>Not even me.</li></random>,professor.update088.aiml
0,IS THAT GOOD OR BAD,YOU ARE VERY POLITE,*,<think><set name="topic">politeness</set></think> <think><set name="emotion">OK</set></think> Politeness is always good.,professor.update088.aiml
